"","D0101","D0102","D0103","D0104","D0105","D0106","D0107","D0108","D0109","D0110","D0111","D0112","D0113","D0201","D0202","D0203","D0204","D0205","D0206","D0207","D0208","D0209","D0210","D0301","D0302","D0303","D0304","D0401","D0402","D0403","D0404","D0405","D0406","D0407","D0408","D0501","D0502","D0503","D0504","D0505","D0506","D0507","D0508","D0509","D0601","D0602","D0603","D0604","D0605","D0606","D0607","D0608","D0609","D0610","D0611","D0612","D0613","D0614","D0615","D0616","D0617","D0618","D0619","D0701","D0702","D0703","D0704","D0705","D0706","D0707","D0708","D0709","D0801","D0802","D0803","D0804","D0901","D0902","D0903","D0904","D0905","D0906","D0907","D0908","D0909","D0910","D0911","D0912","B0101","B0102","B0103","B0901","B0902","B0903","B0204","B0205","B0201","B0202","B0203","B1001","B1002","B1003","B1004","B1005","B1006","B0304","B0305","B0306","B0307","B0308","B0309","B0310","B0311","B0312","B0313","B0314","B0315","B0316","B0317","B0318","B0319","B0320","B0321","B0401","B0402","B0403","B0404","B0405","B0406","B0407","B0408","B0409","B0410","B0501","B0502","B0503","B0504","B0505","B0601","B0602","B0603","B0604","B0605","B0606","B0607","B0608","B0609","B0610","B0611","B0612","B0701","B0702","B0703","B0704","B0705","B0706","B0707","B0708","B0709","B0710","B0711","B0712","B0713","B0714","B0716","B0717","B0718","B0719","B0720","B0721","B0722","B0723","B0724","B0725","B0726","B0727","B0728","B0729","B0730","B0731","B0732","B0733","B0734","B0735","B0736","B0737","B0738","B0739","B0740","B0741","B0742","B1201","B1202","B1203","B1204","B1205","B1101","B1102","B1103","B0801","B0802","B0803","B0804"
"bin_m21.mtb157_sub",0.25,0.38,0.57,0.52,0.25,0.96,0.83,0.39,0.41,0.25,0.1,0.96,0.5,0,0.1,0,0.1,0.1,0.5,0,0.75,0.75,0.33,0,0,0,0,0,0,0,0.08,0,0,0,0,1,0.1,0,0,0,0.33,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0.5,0,0.35,0,0.1,0,0.1,0.1,0,0,0,0,1,0,0,0,0,0.1,1,0,0.67,0.33,0.5,0.43,0.25,0.6,0,0,0.22,0.22,0.22,1,1,1,0.5,0.85,0.6,0.1,0.6,1,0.29,0.1,0.1,0,0.81,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0,0.1,0,0,0.2,0.33,0,0,0,0,0,0,0.1,0,0,0,0,0.22,0.43,0.43,0.1,1,0.1,0.3,0,0,0,0.1,0,0,0.03,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0.3,0,0,0.1,0,0.1,1,1,0.77
"bin_m21.mtb170",0.1,0,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0,0.1,0.1,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0,0.08,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.16,0.1,0,0.1,0,0.1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0.77,0.33,0.43,0.1,0,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0.35,0.1,0.1,0,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.22,0.18,0.1,0.1,0.1,0.33,0.1,0,0,0.1,0.1,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0,0.1,0.1,0.1,0.1
"bin_m21.mtb187",0.17,0.08,0.43,0.42,0,0.1,0,0.24,0.33,0.12,0.1,0.14,0,0,0.1,0,0,0.6,0,0,0,0.25,0.1,0,0,0,0,0,0,0,0.08,0,0,0,0,0.1,0.1,0,0,0,0.33,0,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.16,0,0,0.1,0,0.1,0,1,0.1,1,0,0,0,0,0,0,1,0,1,1,0,0.67,0.39,0.6,0.1,0,0.1,1,0,0.8,0.85,0.6,1,1,1,0.5,0.75,0.85,0.43,0.2,0.17,0.29,0.25,0.2,0,0.83,0.43,0.1,1,0.16,0.17,0.5,0.25,0.1,0,0.1,0,0,0.2,0.33,0,0,0.5,0,0,0,0.1,0,0,0,0,1,1,0.43,1,1,1,0.8,0.86,0,0.32,0.43,0,0,0.03,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.1,0,0.1,1,0.8,0.77
"bin_m21.mtb20",0.2,0.2,0.2,0.2,0.1,0.4,0.3,0.2,0.3,0.2,0.1,0.3,0.2,0,0.2,0,0.2,0.2,0.2,0.1,0.2,0.3,0.2,0.5,0.1,0.1,0.1,0,0,0,0.08,0,0,0,0,0.4,0.1,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,1,0,0.3,0.5,0.1,0,0.35,0,0.1,0,0.2,0.1,0,0,0,0,1,0,0.1,0.1,0,1,1,0,0.87,0.43,0.6,0.2,0.1,0.2,0.3,0.2,0.3,0.4,0.3,0.4,0.5,0.3,0.1,0.55,0.4,0.3,0.3,0.4,0.3,0.4,0.4,0.3,0.4,0.4,0.4,0.3,0.4,0.2,0.3,0.3,0.1,0,0.3,0,0,0.1,0.43,0,0,0.2,0,0,0,0.1,0,0,0,0,0.42,0.5,0.1,0.4,0.37,0.53,0.4,0.2,0,0.1,0.2,0.1,0,0.03,0,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.1,0,0.1,0.5,0.5,0.4
"bin_m21.mtb45",0.25,0.41,0.53,0.35,0.12,0.96,0.93,0.39,0.33,0.35,0.1,0.24,0.5,0,0.1,0,0.1,0.1,0.1,0.1,0.1,0.6,0.1,0,0,0,0,0.04,0,0,0.08,0.33,0,0,0,0.2,0.1,0,0,0,0.33,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1,0,1,0.5,0.1,0,0.35,0,0.1,0,0.1,0.1,0,0,0,0,1,0,0.1,0,0,0.1,1,0,0.77,0.33,0.5,0.43,0.25,0.6,0.1,0.1,0.5,0.5,0.35,1,0.99,1,0.5,0.85,0.85,0.1,0.5,1,0.39,0.35,0.3,0.1,0.77,0.1,0.2,0.2,0.2,0.27,0.35,0.35,0.1,0,0.1,0,0,0.2,0.33,0,0,0.6,0,0,0,0.1,0,0,0,0,0.3,0.45,0.1,0.26,0.1,0.1,0.7,0.1,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0.25,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0.3,0,0,0.1,0,0.1,1,0.91,0.87
"bin_m21.mtb53",0.81,0.69,0.71,0.42,0,0.39,0,0.46,0.56,0.12,0.1,0.43,0.17,0,0.43,0,0,0.5,0,0,0,0.5,1,0,0,0,0,0,0,0,0.08,0,0,0,0,1,0.1,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.16,0,0,0.1,0,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0.39,0.43,0.43,0.25,0.5,1,0,0.6,0.75,0.38,1,0.89,1,0.5,0.75,0.5,0.33,0.6,0.5,0.71,0.25,0.2,0,0.33,0.67,0.1,1,0.1,0.17,0.25,0.25,0.1,0,0.4,0,0,0.2,0.33,0,0,0,0,0,0,0.1,0,0,0,0,1,1,0.1,1,0.5,1,1,0.14,0,0.18,0.44,0.11,0,0.03,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0.2,0,0,0.1,0,0.1,1,1,0.43
"bin_m21.mtb57_sub",0.25,0.41,0.53,0.52,0.12,1,1,0.39,0.51,0.35,0.48,0.34,0.6,0,0.1,0,0.1,0.7,0.1,0.1,0.85,0.85,0.1,0,0.1,0.1,0.1,0,0,0,0.08,0,0,0,0,1,0.1,0,0,0,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,1,0.16,0.1,0,0.1,0,0.1,0,0.2,0.1,0,0,0,0,0.1,0,1,0,0,0.2,0.1,0,0.77,0.43,0.53,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.32,0.2,1,0.1,0.45,0.45,0.2,0.3,0.7,0.24,0.2,0.2,0.2,0.7,0.2,0.3,0.2,0.26,0.1,0.45,0.45,0.1,0,0.2,0,0,0.2,0.33,0,0,0.1,0,0,0,0.1,0,0,0,0,0.32,0.55,0.1,0.2,0.1,0.1,0.4,0.1,0,0.1,0.1,0.1,0,0.03,0,0.17,0,0,0,0,0.25,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0.3,0,0,0.1,0,0.1,0.2,0.73,0.53
"bin_m21.mtb77_sub",0.35,0.58,0.73,0.62,0.22,1,1,0.56,0.76,0.45,0.1,1,0.87,0,0.87,0,0.45,0.3,0.2,0.35,0.2,0.55,0.7,0.5,0.1,0.1,0.1,0,0,0,0.08,0,0,0,0,1,0.17,0,0,0,0.1,0.1,0.1,0.2,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0.8,0.16,0.2,0,0.1,0,0.1,0,0.3,0.1,0,0,0,0,1,0,0.1,0.1,0,1,1,0,1,0.87,0.63,0.2,0.1,0.2,1,0.2,0.57,1,0.53,0.91,0.82,1,0.6,1,1,0.97,0.7,1,0.59,1,0.9,0.73,0.97,1,1,0.3,0.7,0.3,0.55,0.55,0.1,0.17,1,0,0,0.1,0.43,0,0,0.2,0,0,0,0.1,0,0,0,0,0.9,0.5,0.2,1,0.37,0.2,0.8,0.2,0.25,0.1,0.2,0.1,0,0.03,0,0.27,0,0,0,0,0.35,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0.2,0,0,0.1,0,0.1,1,1,0.73
"bin_m21.mtb83",0.25,0.48,0.63,0.45,0.35,1,0.53,0.49,0.51,0.35,0.1,1,0.6,0,0.43,0,0.35,0.2,0.1,0.35,0.7,0.7,0.2,0,0.1,0.1,0.1,0.04,0,0,0,0.33,0,0,0,0.3,0.1,0,0,0,0.43,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1,0,0.7,0.5,0.1,0,0.35,0,0.1,0,0.2,0.1,0,0,0,0,1,0,0.1,0.1,0,0.3,1,0,1,0.77,0.6,0.43,0.35,0.7,0.2,0.1,0.6,1,0.45,0.92,1,1,0.6,0.7,1,0.2,0.6,0.8,0.77,0.3,0.7,0.53,1,1,0.3,0.2,0.3,0.2,0.7,0.7,0.1,0,0.6,0,0,0.2,0.33,0,0,0.1,0,0,0,0.1,0,0,0,0,0.42,0.65,0.1,0.3,1,0.1,0.5,0.1,0,0.1,0.2,0.1,0,0.03,0,0.17,0,0,0,0,0.35,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0.3,0,0,0.1,0,0.1,1,1,0.97
"bin_m21.mxb124",1,0.97,0.63,0.95,0.35,1,1,0.63,0.66,0.58,0.22,0.49,0.7,0,0.53,0,0.7,0.7,0.6,0.35,0.95,0.7,0.2,0.5,0.1,0.3,0.3,0,0,0,0.08,0,0,0,0,1,0.1,0,0,0,0.43,0.43,0.1,0.1,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0.24,0.1,0,0,0,0,0,1,0,0.1,0,0.1,0,0.1,0,0.2,0.1,0,0,0,0,0.1,0,1,0.1,0,1,0.1,0,0.2,0.1,0.4,0.2,0.1,0.2,0.3,0.2,0.6,0.63,0.58,0.8,0.9,1,0.6,1,0.8,0.3,0.2,1,0.2,0.92,1,0.97,0.73,0.63,1,0.45,0.8,0.37,0.2,0.2,0.1,0,0.42,0,0,0,0.33,0,0,0.1,0,0,0,0.1,0,0,0,0,0.42,0.65,0.1,0.46,0.2,0.53,0.7,0.2,0,0.1,0.2,0.1,0,0.03,0,0,0,0,0,0,0.35,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0.1,0,0,0.1,0,0.1,1,1,0.63
